[INFO] [1685121220.493501, 0.000000]: Iniciando os testes...
[INFO] [1685121230.692239, 615.716000]: Aguardando carregamento dos módulos do controlador de voo...
[INFO] [1685121230.697170, 615.716000]: Iniciando os testes...
[INFO] [1685121230.701450, 615.716000]: [PathPlanner]: Start Path Planning...
[INFO] [1685121230.705465, 615.716000]: [PathPlanner]: Start (-0.12503207093670923, -0.13173010303150567, 1.735266095063673); Goal: (10, 5, 3)...
[INFO] [1685121230.709588, 615.716000]: [PathPlanner]: Path Planning...
[2.9130001068115234, 1.010105848312378, 1.6044723447775706]
[2.8940000534057617, 0.9534199237823486, 1.6053254511570796]
[2.889000177383423, 0.9017616510391235, 1.605549952051626]
[2.8940000534057617, 0.8532246947288513, 1.6053254511570796]
[2.9080002307891846, 0.8070123195648193, 1.6046968456721171]
[2.932000160217285, 0.7629172801971436, 1.6036192532992228]
[2.9670002460479736, 0.7206630706787109, 1.6020477470373973]
[3.0230002403259277, 0.6819344162940979, 1.5995333548998698]
[3.1410000324249268, 0.6541796922683716, 1.594235142729269]
[7.7270002365112305, 3.883247137069702, 1.5220846142983302]
[7.706000328063965, 3.7392959594726562, 1.5226639863467082]
[5.084000110626221, 2.3789758682250977, 1.59500277604817]
[4.996000289916992, 2.251312732696533, 1.5974306222414836]
[4.986000061035156, 2.160494565963745, 1.5977065172409877]
[5.00600004196167, 2.082502841949463, 1.5971547272419795]
[5.050000190734863, 2.0133869647979736, 1.5959408041453227]
[5.127000331878662, 1.9553334712982178, 1.593816435000883]
[2.9610002040863037, 1.078007698059082, 1.6535745766377314]
[2.9140000343322754, 1.0104526281356812, 1.6548712682342395]
[2.8940000534057617, 0.9534199237823486, 1.655423050782667]
[2.889000177383423, 0.9017616510391235, 1.655560998282419]
[2.8940000534057617, 0.8532246947288513, 1.655423050782667]
[2.9080002307891846, 0.8070123195648193, 1.6550367977833613]
[2.932000160217285, 0.7629172801971436, 1.654374657235132]
[2.9680001735687256, 0.7209059596061707, 1.6533814501380786]
[3.0230002403259277, 0.6819344162940979, 1.6518640499925479]
[3.140000104904175, 0.6539714336395264, 1.648636115751253]
[7.728000164031982, 3.8837497234344482, 1.6558352616047725]
[7.706000328063965, 3.7392959594726562, 1.656061386725889]
[5.085000038146973, 2.379443883895874, 1.6830008533215388]
[4.997000217437744, 2.251763343811035, 1.6839053463554248]
[4.986000061035156, 2.160494565963745, 1.684018408915983]
[5.00600004196167, 2.082502841949463, 1.6838128399467334]
[5.050000190734863, 2.0133869647979736, 1.6833605971550807]
[5.127000331878662, 1.9553334712982178, 1.682569166681753]
[2.9610002040863037, 1.078007698059082, 1.7048319988316163]
[2.9140000343322754, 1.0104526281356812, 1.7053150795763596]
[2.8940000534057617, 0.9534199237823486, 1.7055206466829642]
[2.889000177383423, 0.9017616510391235, 1.7055720389252766]
[2.8940000534057617, 0.8532246947288513, 1.7055206466829642]
[2.9080002307891846, 0.8070123195648193, 1.7053767498946055]
[2.932000160217285, 0.7629172801971436, 1.7051300704842671]
[2.9680001735687256, 0.7209059596061707, 1.704760050437437]
[3.0230002403259277, 0.6819344162940979, 1.7041947432225808]
[3.140000104904175, 0.6539714336395264, 1.7029921803986892]
[7.728000164031982, 3.8837497234344482, 1.7896135058617457]
[7.706000328063965, 3.7392959594726562, 1.7894587908303603]
[5.086000442504883, 2.3799116611480713, 1.7710335571682319]
[4.997000217437744, 2.251763343811035, 1.7704076599693164]
[4.987000465393066, 2.1609280109405518, 1.770337333939062]
[5.00600004196167, 2.082502841949463, 1.7704709526514872]
[5.050000190734863, 2.0133869647979736, 1.770780382714258]
[5.128000259399414, 1.9557148218154907, 1.7713289205348357]
[2.9610002040863037, 1.078007698059082, 1.7560894228881463]
[2.9140000343322754, 1.0104526281356812, 1.75575889464377]
[2.8950002193450928, 0.9537493586540222, 1.7556252759313449]
[2.889000177383423, 0.9017616510391235, 1.7555830814307793]
[2.8940000534057617, 0.8532246947288513, 1.7556182444459065]
[2.9080002307891846, 0.8070123195648193, 1.7557167001432046]
[2.932000160217285, 0.7629172801971436, 1.7558854800081118]
[2.9680001735687256, 0.7209059596061707, 1.7561386507367953]
[3.0230002403259277, 0.6819344162940979, 1.756525440177904]
[3.140000104904175, 0.6539714336395264, 1.7573482469087705]
[7.729000568389893, 3.8842520713806152, 1.9234160986161097]
[7.707000255584717, 3.739781141281128, 1.9228805359816417]
[5.088000297546387, 2.380847692489624, 1.859125224909769]
[4.997000217437744, 2.251763343811035, 1.856909973583208]
[4.987000465393066, 2.1609280109405518, 1.8566665407633647]
[5.00600004196167, 2.082502841949463, 1.8571290653562411]
[5.050000190734863, 2.0133869647979736, 1.858200175724016]
[5.128000259399414, 1.9557148218154907, 1.8600989561891421]
[2.9620001316070557, 1.0783717632293701, 1.8073711898541316]
[2.9140000343322754, 1.0104526281356812, 1.8062027078485354]
[2.8950002193450928, 0.9537493586540222, 1.805740183255659]
[2.889000177383423, 0.9017616510391235, 1.805594122073637]
[2.8940000534057617, 0.8532246947288513, 1.8057158422088488]
[2.9090001583099365, 0.8072898387908936, 1.806080995163904]
[2.932000160217285, 0.7629172801971436, 1.8066408913946017]
[2.9680001735687256, 0.7209059596061707, 1.8075172510361537]
[3.0230002403259277, 0.6819344162940979, 1.808856135270582]
[3.140000104904175, 0.6539714336395264, 1.8117043134188517]
[7.729000568389893, 3.8842520713806152, 2.057211643121229]
[7.707000255584717, 3.739781141281128, 2.0562952515101296]
[5.089000225067139, 2.3813154697418213, 1.9472444709753856]
[4.998000144958496, 2.252213954925537, 1.943453943393217]
[4.987000465393066, 2.1609280109405518, 1.9429957475876674]
[5.00600004196167, 2.082502841949463, 1.943787178060995]
[5.050000190734863, 2.0133869647979736, 1.9456199612831935]
[5.128000259399414, 1.9557148218154907, 1.9488689955687388]
[2.9620001316070557, 1.0783717632293701, 1.8586459290599688]
[2.9140000343322754, 1.0104526281356812, 1.8566465210533007]
[2.8950002193450928, 0.9537493586540222, 1.855855090579973]
[2.890000104904175, 0.9020737409591675, 1.8556468245005473]
[2.8940000534057617, 0.8532246947288513, 1.8558134418344363]
[2.9090001583099365, 0.8072898387908936, 1.856438254973875]
[2.932000160217285, 0.7629172801971436, 1.8573963027810916]
[2.9680001735687256, 0.7209059596061707, 1.858895851335512]
[3.0230002403259277, 0.6819344162940979, 1.8611868378138408]
[3.140000104904175, 0.6539714336395264, 1.8660603817915782]
[7.7300004959106445, 3.8847546577453613, 2.191066151521192]
[7.707000255584717, 3.739781141281128, 2.1897099670386178]
[5.091000080108643, 2.382251501083374, 2.035457318685041]
[4.998000144958496, 2.252213954925537, 2.0299735721564156]
[4.987000465393066, 2.1609280109405518, 2.02932495441197]
[5.00700044631958, 2.082918643951416, 2.0305042621111733]
[5.051000118255615, 2.0137856006622314, 2.033098703286634]
[5.128000259399414, 1.9557148218154907, 2.0376390274977547]
[2.9620001316070557, 1.0783717632293701, 1.909920668265806]
[2.9150002002716064, 1.0107994079589844, 1.9071493056034907]
[2.8950002193450928, 0.9537493586540222, 1.9059699979042872]
[2.890000104904175, 0.9020737409591675, 1.905675178430067]
[2.8950002193450928, 0.8535195589065552, 1.9059699979042872]
[2.9090001583099365, 0.8072898387908936, 1.9067955073332652]
[2.932000160217285, 0.7629172801971436, 1.9081517067170009]
[2.9680001735687256, 0.7209059596061707, 1.9102744516348704]
[3.0230002403259277, 0.6819344162940979, 1.9135175254559382]
[3.140000104904175, 0.6539714336395264, 1.9204164501643046]
[7.7300004959106445, 3.8847546577453613, 2.3248790558791024]
[7.708000183105469, 3.7402665615081787, 2.323200946710096]
[5.093000411987305, 2.3831872940063477, 2.1237393971896035]
[4.998000144958496, 2.252213954925537, 2.1164932009196145]
[4.987000465393066, 2.1609280109405518, 2.1156541463351113]
[5.00700044631958, 2.082918643951416, 2.1171796676134926]
[5.051000118255615, 2.0137856006622314, 2.1205358263468606]
[5.128000259399414, 1.9557148218154907, 2.126409059426771]
[2.9630000591278076, 1.0787358283996582, 1.961271679065214]
[2.9150002002716064, 1.0107994079589844, 1.9576104339575633]
[2.8950002193450928, 0.9537493586540222, 1.956084912679182]
[2.890000104904175, 0.9020737409591675, 1.9557035323595866]
[2.8950002193450928, 0.8535195589065552, 1.956084912679182]
[2.9090001583099365, 0.8072898387908936, 1.9571527745938166]
[2.933000087738037, 0.7631774544715881, 1.958983397147642]
[2.9680001735687256, 0.7209059596061707, 1.9616530593848094]
[3.0230002403259277, 0.6819344162940979, 1.965848227999197]
[3.139000177383423, 0.6537631750106812, 1.9746962394928798]
[7.7310004234313965, 3.8852572441101074, 2.458785479924665]
[7.708000183105469, 3.7402665615081787, 2.4566329773878914]
[5.094000339508057, 2.383655309677124, 2.2119971569990975]
[4.998000144958496, 2.252213954925537, 2.203012799880491]
[4.988000392913818, 2.1613612174987793, 2.2020769473528725]
[5.00700044631958, 2.082918643951416, 2.2038551029181344]
[5.051000118255615, 2.0137856006622314, 2.2079729196047646]
[5.128000259399414, 1.9557148218154907, 2.215179091355787]
[2.9630000591278076, 1.0787358283996582, 2.0125637110686165]
[2.9150002002716064, 1.0107994079589844, 2.0080715474104744]
[2.8950002193450928, 0.9537493586540222, 2.0061998125529152]
[2.890000104904175, 0.9020737409591675, 2.005731886289106]
[2.8950002193450928, 0.8535195589065552, 2.0061998125529152]
[2.9090001583099365, 0.8072898387908936, 2.007510041854368]
[2.933000087738037, 0.7631774544715881, 2.009756123683439]
[2.9680001735687256, 0.7209059596061707, 2.013031667134748]
[3.0240001678466797, 0.682159960269928, 2.018272524735914]
[3.139000177383423, 0.6537631750106812, 2.02903500761746]
[7.7310004234313965, 3.8852572441101074, 2.59261566962956]
[7.708000183105469, 3.7402665615081787, 2.590065008065687]
[5.0960001945495605, 2.3845911026000977, 2.300400381944166]
[4.999000072479248, 2.252664566040039, 2.289643352887617]
[4.988000392913818, 2.1613612174987793, 2.2884234842276436]
[5.00700044631958, 2.082918643951416, 2.2905305084204537]
[5.051000118255615, 2.0137856006622314, 2.295410042664991]
[5.128000259399414, 1.9557148218154907, 2.303949123284803]
[2.9630000591278076, 1.0787358283996582, 2.0638557728743416]
[2.9150002002716064, 1.0107994079589844, 2.058532690665708]
[2.8960001468658447, 0.9540787935256958, 2.0564256366705758]
[2.890000104904175, 0.9020737409591675, 2.0557602402186257]
[2.8950002193450928, 0.8535195589065552, 2.056314742228971]
[2.9090001583099365, 0.8072898387908936, 2.057867294213758]
[2.933000087738037, 0.7631774544715881, 2.060528850219236]
[2.9680001735687256, 0.7209059596061707, 2.0644102450823647]
[3.0240001678466797, 0.682159960269928, 2.0706205126261574]
[3.139000177383423, 0.6537631750106812, 2.083373760840879]
[7.732000350952148, 3.8857598304748535, 2.726574068925367]
[7.709000587463379, 3.7407517433166504, 2.723625248334394]
[5.0970001220703125, 2.385059118270874, 2.388744717500196]
[4.999000072479248, 2.252664566040039, 2.376180296800123]
[4.988000392913818, 2.1613612174987793, 2.3747699913000924]
[5.00700044631958, 2.082918643951416, 2.377205913922773]
[5.051000118255615, 2.0137856006622314, 2.382847135922895]
[5.128000259399414, 1.9557148218154907, 2.392719155213819]
[2.9640002250671387, 1.0790998935699463, 2.115276014468656]
[2.9150002002716064, 1.0107994079589844, 2.1089938041186196]
[2.8960001468658447, 0.9540787935256958, 2.1065578516936165]
[2.890000104904175, 0.9020737409591675, 2.1057885941481453]
[2.8950002193450928, 0.8535195589065552, 2.1064296421027047]
[2.9090001583099365, 0.8072898387908936, 2.1082245465731484]
[2.933000087738037, 0.7631774544715881, 2.1113015469527108]
[2.9680001735687256, 0.7209059596061707, 2.1157888528323037]
[3.0240001678466797, 0.682159960269928, 2.1229685303187233]
[3.139000177383423, 0.6537631750106812, 2.1377125140642983]
[11.178000450134277, 7.7460737228393555, 3.3618811425185067]
[11.177000999450684, 7.5518975257873535, 3.361735587975965]
[11.176000595092773, 7.357755661010742, 3.3615900334334237]
[11.17400074005127, 7.163007736206055, 3.36129904355763]
[11.17300033569336, 6.968952655792236, 3.3611534890150887]
[11.172000885009766, 6.774931907653809, 3.3610080536818367]
[11.171000480651855, 6.58094596862793, 3.3608624991392952]
[11.169000625610352, 6.386423110961914, 3.360571509263502]
[11.168000221252441, 6.19252347946167, 3.3604259547209603]
[11.167000770568848, 5.998658657073975, 3.360280400178419]
[11.166000366210938, 5.804828643798828, 3.3601348456358773]
[7.732000350952148, 3.8857598304748535, 2.860421543977247]
[7.709000587463379, 3.7407517433166504, 2.857074623963819]
[5.099000453948975, 2.3859949111938477, 2.477269118688093]
[4.999000072479248, 2.252664566040039, 2.462717181107984]
[4.988000392913818, 2.1613612174987793, 2.461116498372541]
[5.00700044631958, 2.082918643951416, 2.463881379029737]
[5.051000118255615, 2.0137856006622314, 2.470284229180799]
[5.128000259399414, 1.9557148218154907, 2.4814891871428353]
[2.9640002250671387, 1.0790998935699463, 2.1665853914236886]
[2.9160001277923584, 1.0111461877822876, 2.15960044231175]
[2.8960001468658447, 0.9540787935256958, 2.1566900667166573]
[2.890000104904175, 0.9020737409591675, 2.155816948077665]
[2.8950002193450928, 0.8535195589065552, 2.156544541976438]
[2.9090001583099365, 0.8072898387908936, 2.158581828734861]
[2.933000087738037, 0.7631774544715881, 2.162074273488508]
[2.9680001735687256, 0.7209059596061707, 2.1671674605822426]
[3.0240001678466797, 0.682159960269928, 2.1753165480112893]
[3.139000177383423, 0.6537631750106812, 2.1920512672877175]
[11.143000602722168, 2.127870798110962, 3.3567879256224495]
[11.142000198364258, 1.9348022937774658, 3.356642371079908]
[11.141000747680664, 1.741768479347229, 3.356496935746656]
[11.140000343322754, 1.548769235610962, 3.3563513812041146]
[11.13900089263916, 1.355804681777954, 3.356205826661573]
[11.13800048828125, 1.162874698638916, 3.356060391328321]
[11.136000633239746, 0.9698922634124756, 3.355769282243238]
[11.135000228881836, 0.7770488858222961, 3.355623846909986]
[11.134000778198242, 0.5842400789260864, 3.3554782923674447]
[11.133000373840332, 0.3914659321308136, 3.355332737824903]
[11.132000923156738, 0.19872638583183289, 3.3551871832823617]
[11.130000114440918, 0.006020929664373398, 3.354896193406568]
[11.129000663757324, -0.18663205206394196, 3.3547506388640267]
[11.128000259399414, -0.3792504072189331, 3.3546052035307747]
[11.12700080871582, -0.571834146976471, 3.3544596489882332]
[11.12600040435791, -0.7643832564353943, 3.3543140944456917]
[11.125000953674316, -0.9568977355957031, 3.3541685399031502]
[11.123000144958496, -1.1492743492126465, 3.3538775500273568]
[11.122000694274902, -1.3417022228240967, 3.3537319954848153]
[11.121000289916992, -1.5340955257415771, 3.3535865601515633]
[11.120000839233398, -1.726454257965088, 3.353441005609022]
[11.119000434875488, -1.9187783002853394, 3.3532954510664803]
[11.117000579833984, -2.1108779907226562, 3.353004461190687]
[11.116000175476074, -2.3031153678894043, 3.3528589066481453]
[11.11500072479248, -2.4953184127807617, 3.352713352105604]
[11.11400032043457, -2.6874866485595703, 3.352567916772352]
[11.113000869750977, -2.879620313644409, 3.3524223622298104]
[11.112000465393066, -3.0717194080352783, 3.352276807687269]
[11.110000610351562, -3.2634899616241455, 3.3519858178114754]
[11.109000205993652, -3.455502510070801, 3.351840263268934]
[11.108000755310059, -3.6474802494049072, 3.351694827935682]
[11.107000350952148, -3.839423656463623, 3.3515492733931405]
[11.106000900268555, -4.031332015991211, 3.351403718850599]
[11.105000495910645, -4.223206043243408, 3.3512581643080575]
[11.10300064086914, -4.414648056030273, 3.350967174432264]
[11.10200023651123, -4.606435298919678, 3.3508216198897225]
[11.101000785827637, -4.798188209533691, 3.3506761845564705]
[11.100000381469727, -4.989906311035156, 3.350530630013929]
[11.099000930786133, -5.1815900802612305, 3.3503850754713875]
[11.097000122070312, -5.3727545738220215, 3.350094085595594]
[11.096000671386719, -5.564351558685303, 3.3499485310530526]
[11.095000267028809, -5.755914211273193, 3.349802976510511]
[11.094000816345215, -5.947442054748535, 3.349657541177259]
[11.093000411987305, -6.138935089111328, 3.3495119866347176]
[11.092000961303711, -6.3303937911987305, 3.349366432092176]
[11.09000015258789, -6.5212297439575195, 3.3490754422163826]
[11.089000701904297, -6.712601661682129, 3.348929887673841]
[11.088000297546387, -6.9039387702941895, 3.3487843331312996]
[11.087000846862793, -7.095241546630859, 3.3486388977980477]
[11.086000442504883, -7.2865095138549805, 3.348493343255506]
[11.085000991821289, -7.477743148803711, 3.3483477887129647]
[10.01200008392334, 6.938065052032471, 3.3655217942213875]
[10.011000633239746, 6.764073371887207, 3.365358954331861]
[10.010000228881836, 6.590116024017334, 3.365196114442335]
[10.009000778198242, 6.416193008422852, 3.3650332745528084]
[10.008000373840332, 6.242305278778076, 3.364870434663282]
[10.007000923156738, 6.068451881408691, 3.3647077139830452]
[10.006000518798828, 5.894632816314697, 3.364544874093519]
[10.005000114440918, 5.72084903717041, 3.3643820342039925]
[10.004000663757324, 5.5470991134643555, 3.364219194314466]
[10.004000663757324, 5.3739213943481445, 3.364219194314466]
[10.003000259399414, 5.200223922729492, 3.3640563544249398]
[7.7330002784729, 3.8862624168395996, 2.994431858918653]
[7.709000587463379, 3.7407517433166504, 2.9905239399885994]
[5.1010003089904785, 2.3869307041168213, 2.5658628400778634]
[5.0, 2.253115177154541, 2.5494169649100167]
[4.988000392913818, 2.1613612174987793, 2.54746300544499]
[5.008000373840332, 2.0833346843719482, 2.550719624421583]
[5.051000118255615, 2.0137856006622314, 2.557721322438703]
[5.128000259399414, 1.9557148218154907, 2.5702592190718514]
[2.9640002250671387, 1.0790998935699463, 2.2178947385763985]
[2.9160001277923584, 1.0111461877822876, 2.210078900716291]
[2.8960001468658447, 0.9540787935256958, 2.206822281739698]
[2.8910000324249268, 0.9023858904838562, 2.206008141896711]
[2.8950002193450928, 0.8535195589065552, 2.2066594418501717]
[2.9090001583099365, 0.8072898387908936, 2.2089390810942513]
[2.933000087738037, 0.7631774544715881, 2.212847000024305]
[2.9680001735687256, 0.7209059596061707, 2.2185460683321816]
[3.0240001678466797, 0.682159960269928, 2.227664535901533]
[3.139000177383423, 0.6537631750106812, 2.2463899907088143]
[9.984000205993652, 1.9065476655960083, 3.3609625157332284]
[9.984000205993652, 1.7337161302566528, 3.3609625157332284]
[9.983000755310059, 1.5607283115386963, 3.3607997950529915]
[9.982000350952148, 1.3877750635147095, 3.360636955163465]
[9.981000900268555, 1.214856505393982, 3.360474115273939]
[9.980000495910645, 1.0419725179672241, 3.3603112753844124]
[9.979000091552734, 0.869123101234436, 3.360148435494886]
[9.97800064086914, 0.6963083744049072, 3.3599855956053597]
[9.97700023651123, 0.5235282182693481, 3.3598227557158333]
[9.976000785827637, 0.35078272223472595, 3.359659915826307]
[9.975000381469727, 0.17807184159755707, 3.3594970759367806]
[9.974000930786133, 0.005395575426518917, 3.3593342360472542]
[9.973000526428223, -0.16724605858325958, 3.359171396157728]
[9.972000122070312, -0.33985307812690735, 3.3590085562682015]
[9.971000671386719, -0.5124254822731018, 3.358845716378675]
[9.970000267028809, -0.6849632263183594, 3.3586829956984383]
[9.969000816345215, -0.8574663996696472, 3.358520155808912]
[9.968000411987305, -1.0299348831176758, 3.3583573159193856]
[9.967000007629395, -1.2023688554763794, 3.358194476029859]
[9.9660005569458, -1.3747681379318237, 3.358031636140333]
[9.9660005569458, -1.5472880601882935, 3.358031636140333]
[9.964000701904297, -1.7194628715515137, 3.35770595636128]
[9.964000701904297, -1.8919481039047241, 3.35770595636128]
[9.963000297546387, -2.0642261505126953, 3.3575431164717537]
[9.962000846862793, -2.2364697456359863, 3.3573802765822274]
[9.961000442504883, -2.4086785316467285, 3.357217436692701]
[9.960000038146973, -2.58085298538208, 3.3570545968031746]
[9.959000587463379, -2.7529923915863037, 3.3568917569136483]
[9.958000183105469, -2.9250974655151367, 3.3567290362334115]
[9.957000732421875, -3.09716796875, 3.356566196343885]
[9.956000328063965, -3.2692036628723145, 3.3564033564543587]
[9.955000877380371, -3.441204786300659, 3.3562405165648324]
[9.954000473022461, -3.613171339035034, 3.356077676675306]
[9.95300006866455, -3.7851030826568604, 3.3559148367857796]
[9.952000617980957, -3.957000494003296, 3.3557519968962533]
[9.951000213623047, -4.128863334655762, 3.355589157006727]
[9.950000762939453, -4.3006911277771, 3.3554263171172005]
[9.950000762939453, -4.472934246063232, 3.3554263171172005]
[9.94800090789795, -4.644243240356445, 3.355100637338148]
[9.94800090789795, -4.816451549530029, 3.355100637338148]
[9.947000503540039, -4.988158702850342, 3.3549377974486214]
[9.946000099182129, -5.159830570220947, 3.3547750767683846]
[9.945000648498535, -5.33146858215332, 3.3546122368788582]
[9.944000244140625, -5.503071308135986, 3.354449396989332]
[9.943000793457031, -5.674639701843262, 3.3542865570998055]
[9.942000389099121, -5.846173286437988, 3.354123717210279]
[9.941000938415527, -6.017672538757324, 3.3539608773207528]
[9.940000534057617, -6.189136981964111, 3.3537980374312264]
[9.939000129699707, -6.360567092895508, 3.3536351975417]
[9.938000679016113, -6.5319623947143555, 3.3534723576521737]
[9.937000274658203, -6.703322887420654, 3.3533095177626473]
[9.065999984741211, 6.282510757446289, 3.3684246596312386]
[9.065999984741211, 6.125570774078369, 3.3684246596312386]
[9.065000534057617, 5.967972278594971, 3.3682445343947274]
[9.064000129699707, 5.810408115386963, 3.3680642899489266]
[9.063000679016113, 5.652878761291504, 3.3678841647124154]
[9.062000274658203, 5.495384216308594, 3.367704039475904]
[9.062000274658203, 5.338513374328613, 3.367704039475904]
[9.06100082397461, 5.181070804595947, 3.367523914239393]
[9.0600004196167, 5.023662567138672, 3.3673437890028817]
[9.059000015258789, 4.866289138793945, 3.3671636637663704]
[9.059000015258789, 4.709470272064209, 3.3671636637663704]
[7.7330002784729, 3.8862624168395996, 3.128296619317518]
[7.710000514984131, 3.741236925125122, 3.124153381249891]
[5.1020002365112305, 2.3873987197875977, 2.654345577619062]
[5.0, 2.253115177154541, 2.6359711941695076]
[4.98900032043457, 2.161794424057007, 2.63398963775395]
[5.008000373840332, 2.0833346843719482, 2.637412374875532]
[5.051000118255615, 2.0137856006622314, 2.6451584156966073]
[5.128000259399414, 1.9557148218154907, 2.6590292510008675]
[2.9650001525878906, 1.0794639587402344, 2.2693842109656197]
[2.9160001277923584, 1.0111461877822876, 2.2605572995161873]
[2.8960001468658447, 0.9540787935256958, 2.256954496762739]
[2.8910000324249268, 0.9023858904838562, 2.256053810975538]
[2.8950002193450928, 0.8535195589065552, 2.2567743715262276]
[2.9090001583099365, 0.8072898387908936, 2.259296363255964]
[2.933000087738037, 0.7631774544715881, 2.263619726560102]
[2.9690001010894775, 0.7211489081382751, 2.2701047715163094]
[3.0240001678466797, 0.682159960269928, 2.2800125535940987]
[3.138000249862671, 0.6535548567771912, 2.3005486186957222]
[9.044000625610352, 1.7270450592041016, 3.364461546800123]
[9.043000221252441, 1.5703120231628418, 3.3642814215636117]
[9.042000770568848, 1.4136136770248413, 3.3641012963271004]
[9.041000366210938, 1.2569499015808105, 3.3639210518812996]
[9.041000366210938, 1.1004425287246704, 3.3639210518812996]
[9.039999961853027, 0.9438307881355286, 3.3637409266447884]
[9.039000511169434, 0.7872536182403564, 3.363560801408277]
[9.038000106811523, 0.6307110786437988, 3.363380676171766]
[9.03700065612793, 0.4742031395435333, 3.3632005509352547]
[9.03700065612793, 0.3177649676799774, 3.3632005509352547]
[9.03600025177002, 0.16130898892879486, 3.3630204256987435]
[9.035000801086426, 0.004887610208243132, 3.3628403004622323]
[9.034000396728516, -0.15149913728237152, 3.3626600560164315]
[9.034000396728516, -0.3078853487968445, 3.3626600560164315]
[9.032999992370605, -0.46422016620635986, 3.3624799307799202]
[9.032000541687012, -0.6205203533172607, 3.362299805543409]
[9.031000137329102, -0.7767859697341919, 3.362119680306898]
[9.030000686645508, -0.9330168962478638, 3.3619395550703866]
[9.030000686645508, -1.0893338918685913, 3.3619395550703866]
[9.029000282287598, -1.245512843132019, 3.3617594298338753]
[9.028000831604004, -1.4016573429107666, 3.361579304597364]
[9.027000427246094, -1.5577670335769653, 3.361399179360853]
[9.027000427246094, -1.7140320539474487, 3.361399179360853]
[9.026000022888184, -1.8700900077819824, 3.361218934915052]
[9.02500057220459, -2.026113271713257, 3.361038809678541]
[9.02400016784668, -2.1821017265319824, 3.3608586844420296]
[9.02400016784668, -2.3383147716522217, 3.3608586844420296]
[9.023000717163086, -2.4942514896392822, 3.3606785592055184]
[9.022000312805176, -2.650153636932373, 3.360498433969007]
[9.021000862121582, -2.806020975112915, 3.360318308732496]
[9.020000457763672, -2.9618537425994873, 3.3601381834959847]
[9.020000457763672, -3.117997646331787, 3.3601381834959847]
[9.019000053405762, -3.2737786769866943, 3.359957939050184]
[9.018000602722168, -3.4295248985290527, 3.3597778138136727]
[9.017000198364258, -3.5852365493774414, 3.3595976885771615]
[9.017000198364258, -3.741328477859497, 3.3595976885771615]
[9.016000747680664, -3.8969881534576416, 3.3594175633406502]
[9.015000343322754, -4.052613258361816, 3.359237438104139]
[9.01400089263916, -4.2082037925720215, 3.3590573128676278]
[9.01300048828125, -4.363759517669678, 3.3588771876311165]
[9.01300048828125, -4.519782066345215, 3.3588771876311165]
[9.01200008392334, -4.675285816192627, 3.3586970623946053]
[9.011000633239746, -4.830755233764648, 3.3585168179488045]
[9.010000228881836, -4.986189842224121, 3.3583366927122933]
[9.010000228881836, -5.142160892486572, 3.3583366927122933]
[9.009000778198242, -5.297543525695801, 3.358156567475782]
[9.008000373840332, -5.4528913497924805, 3.357976442239271]
[9.006999969482422, -5.6082048416137695, 3.3577963170027596]
[9.006999969482422, -5.764123916625977, 3.3577963170027596]
[9.006000518798828, -5.9193854331970215, 3.3576161917662484]
[9.005000114440918, -6.074612140655518, 3.357436066529737]
[8.284000396728516, 5.740604400634766, 3.3709573801970345]
[8.282999992370605, 5.5965256690979, 3.3707599696135384]
[8.282999992370605, 5.453139781951904, 3.3707599696135384]
[8.282000541687012, 5.309113025665283, 3.3705625590300423]
[8.281000137329102, 5.165121078491211, 3.3703650292372567]
[8.281000137329102, 5.0217695236206055, 3.3703650292372567]
[8.280000686645508, 4.877829551696777, 3.3701676186537606]
[8.279000282287598, 4.73392391204834, 3.3699702080702645]
[8.279000282287598, 4.590607166290283, 3.3699702080702645]
[8.278000831604004, 4.44675350189209, 3.369772678277479]
[8.277000427246094, 4.302934646606445, 3.3695752676939827]
[7.734000205993652, 3.8867650032043457, 3.2623589095091683]
[7.710000514984131, 3.741236925125122, 3.2576201018309456]
[5.104000091552734, 2.3883345127105713, 2.743060475251661]
[5.0, 2.253115177154541, 2.7225254830336434]
[4.98900032043457, 2.161794424057007, 2.720353489778028]
[5.008000373840332, 2.0833346843719482, 2.724105065724836]
[5.052000045776367, 2.0141844749450684, 2.732792979142652]
[5.128000259399414, 1.9557148218154907, 2.7477992829298836]
[2.9650001525878906, 1.0794639587402344, 2.3207109030699593]
[2.9160001277923584, 1.0111461877822876, 2.3110357579207284]
[2.8960001468658447, 0.9540787935256958, 2.3070867117857796]
[2.8910000324249268, 0.9023858904838562, 2.306099480054365]
[2.8960001468658447, 0.8538143634796143, 2.3070867117857796]
[2.9100000858306885, 0.8075673580169678, 2.3098510560011727]
[2.933000087738037, 0.7631774544715881, 2.3143924530958992]
[2.9690001010894775, 0.7211489081382751, 2.321500724217878]
[3.0240001678466797, 0.682159960269928, 2.3323605712866646]
[3.138000249862671, 0.6535548567771912, 2.3548700865721566]
[8.265000343322754, 1.57828688621521, 3.3672058638548714]
[8.263999938964844, 1.4350391626358032, 3.3670083340620858]
[8.263999938964844, 1.2919822931289673, 3.3670083340620858]
[8.26300048828125, 1.1487863063812256, 3.3668109234785897]
[8.26200008392334, 1.0056251287460327, 3.3666135128950936]
[8.26200008392334, 0.8626028895378113, 3.3666135128950936]
[8.261000633239746, 0.7194935083389282, 3.366415983102308]
